,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
29,-0.54403514,0.0773947,-0.1627795,-0.010222725,0.6695049,0.39866084,0.05270965,-0.5093481,0.050175115,0.4300302,-0.7164372,-0.49084947,0.05157134,-0.7451417,0.09510962,0.087968186,-0.4056016,-0.15969247,0.022475516,-0.5917834,-1.7040501,-0.6328254,-0.96984226,-0.32384545,-0.8931904,-0.4027239,-0.11632627,0.15565181,-0.028329344,-0.5624697,-0.75697047,-0.51797056,0.18583214,-0.8449694,-0.48639232,-0.58703065,-0.38325912,-1.1405015,-0.41656452,-0.92895925,0.049193442,0.429951,-0.04452117,-0.16108768,-0.022085998,0.58060175,-0.34472477,-0.3188316
30,-0.8973051,-0.21283984,-0.6431143,-0.413811,0.32581618,0.22707085,-0.45197234,-0.7479193,-0.5553688,-0.09783401,-1.2556918,-1.02697,-0.5190803,-0.873787,-0.0534993,-0.10513242,-0.9601355,-0.536913,-0.5018679,-0.9402328,-2.3362937,-1.0295807,-1.44064,-1.3024954,-0.7715023,-0.7695775,-0.3278274,-0.55665016,-0.57076955,-1.2248482,-1.4179747,-0.9561042,-0.18707258,-0.94005215,-0.55483377,-1.1004696,-0.50479996,-1.2787441,-0.7327824,-1.447518,-0.13077426,-0.022309378,-0.22747451,-0.68924344,-0.39020094,-0.15744954,-1.2504553,-0.44670528
31,-1.07394,-0.28539848,-0.803226,-0.6559639,0.11960299,-0.030314164,-0.6201997,-0.9864904,-1.1609128,-0.41455254,-1.4097645,-1.205677,-0.8361089,-0.89522785,0.020805158,-0.3625999,-1.0393546,-0.599783,-0.72658646,-1.1144576,-2.4266143,-1.3271474,-1.5583395,-1.8363044,-0.6498142,-0.70843524,-0.063450985,-0.6357948,-0.7515829,-1.9700238,-2.152424,-1.6863271,-0.37352496,-1.0826763,-1.0339242,-1.5283355,-0.5655704,-1.1405015,-0.9225131,-1.9660767,-0.31074196,-0.2936656,-0.04452117,-1.0193408,-0.75831586,-0.64948374,-1.8268293,-0.7024527
32,-0.95618343,0.0048360615,-0.6431143,-0.49452865,0.39455393,0.31286585,-0.53608596,-0.8075621,-0.9013939,0.21888451,-1.2556918,-0.84826326,-0.58248603,-0.6808191,-0.0534993,-0.3625999,-0.88091636,-0.22256255,-0.42696166,-0.5917834,-1.7040501,-1.0791752,-1.4994897,-1.8363044,-0.5889701,-0.647293,-0.16920155,-0.47750548,-0.38995612,-1.8044293,-2.0789793,-1.3942379,-0.28029877,-1.1302177,-0.76015824,-1.7850549,-0.4440295,-1.0713803,-0.85926956,-2.1142364,0.31914496,0.15859477,0.41286212,-0.8212824,-0.6846929,-0.40346664,-1.662151,-0.73442113
33,-0.77954847,0.36762926,-0.082723685,0.15121257,0.60076714,0.48445585,-0.031404007,-0.44970533,-0.6418751,0.21888451,-0.87051,-0.401496,0.05157134,-0.4664103,0.24371852,0.023601316,-0.24716331,0.09178786,0.2471941,-0.15622163,-1.4330884,-0.88079756,-1.028692,-0.94662267,-0.5889701,-0.4638662,-0.010575702,-0.08178217,-0.29954943,-1.7216319,-1.7851995,-1.4672602,0.09260596,-0.797428,-0.41795087,-0.92932326,-0.20094782,-0.5875311,-0.41656452,-1.447518,0.22916113,0.429951,0.32138547,-0.22710712,-0.09570898,0.41659036,-1.4151336,-0.63851583
115,-0.95618343,-0.06772258,-0.40294692,0.23193023,0.39455393,-0.71667415,-0.53608596,-1.3443471,-0.6418751,-0.20340686,-0.87051,-0.22278915,-1.2165433,-1.3454862,-1.3166752,-1.7143041,-0.24716331,-0.0339523,-0.57677406,0.1922278,0.73460394,-0.13688111,-0.6167439,-0.14590912,-0.34559384,-0.83071977,0.35955128,0.15565181,-0.29954943,-0.14848328,0.12436865,-0.07983692,-0.28029877,-1.1302177,-1.5814561,-0.244738,-1.4163564,-1.0713803,-1.4284618,-0.41040057,-0.49070966,-0.20321353,-0.31895116,-0.62322396,-0.46382394,-0.9775065,-0.26238564,-0.44670528
116,-0.8973051,-0.21283984,-0.40294692,0.31264788,0.25707847,-0.63087916,-0.36785865,-1.1654187,-0.81488764,-0.09783401,-0.87051,-0.49084947,-0.7092975,-1.0667548,-1.0937618,-1.328103,-0.32638246,-0.28543264,-0.9513051,-0.33044633,0.10236031,-0.3352588,-0.6167439,-0.14590912,-0.102217585,-1.0752888,0.306676,0.07650715,-0.20914274,-0.64526707,-0.16941105,-0.44494832,-0.00062021817,-0.74988663,-0.6232753,0.011981497,-1.082119,-0.44928846,-0.85926956,0.2563178,-0.4007258,-0.11276145,-0.13599783,-0.49118504,-0.83193886,-0.81349516,-0.50940305,-0.41473687
117,-0.95618343,-0.21283984,-0.1627795,0.31264788,0.32581618,-0.37349418,-0.36785865,-0.92684764,-0.9013939,-0.6256982,-0.17718269,-0.044082265,-0.07524013,-0.6379373,-0.0534993,-0.4269668,-0.24716331,-0.536913,-0.72658646,-0.243334,0.0120397955,-0.23606996,0.030603003,0.29893175,0.3236909,-0.83071977,0.306676,0.15565181,-0.11873604,-0.9764562,-0.46319076,-0.6640151,0.09260596,-0.3220142,0.061139498,0.35427415,-0.6871112,0.10368196,0.15262762,0.9230361,-0.2207581,-0.2936656,-0.22747451,-0.02904873,-0.6110699,-0.7314894,-0.4270639,-0.19095789
118,-0.8973051,-0.14028122,-0.0026678755,0.6355185,0.25707847,-0.4592892,-0.36785865,-1.1654187,-0.29584998,-0.30897972,-0.023109969,0.045271173,-0.39226878,-0.3377651,-0.12780376,-0.9419017,-0.4056016,-0.78839326,-0.5018679,-0.069109276,0.10236031,-0.48404208,-0.38134503,-0.23487727,0.08031461,-0.83071977,0.20092544,0.3930858,0.062077355,-0.9764562,-0.46319076,-0.6640151,-0.00062021817,-0.70234525,-0.82859975,0.18312784,-0.77826685,-0.24192457,-0.6062952,0.40447745,0.049193442,-0.2936656,-0.13599783,-0.16108768,-0.537447,-0.9775065,-0.6740813,-0.5106422
119,-1.1328185,0.5127466,0.39761114,0.95838904,0.39455393,0.05548084,-0.11551767,-0.6286337,0.7422253,0.4300302,1.1324356,0.9388056,-0.7092975,0.005288897,0.76384974,-0.68443424,-0.24716331,-0.66265315,-0.12733687,0.1922278,0.28300133,-0.6328254,-0.73444337,-0.23487727,0.74959934,-0.4638662,0.676803,0.8679538,0.8757376,-0.72806436,-0.3163009,-0.51797056,0.46551067,-0.8925108,-0.82859975,0.011981497,-0.50479996,-0.24192457,-0.66953886,-0.11408129,0.31914496,0.0681427,0.13843216,0.631146,0.49327496,-0.32146093,-0.75642043,-0.798358
120,-0.014130224,1.5285674,1.5183924,2.0884361,0.8069803,1.0850209,0.97795993,0.6835077,2.212832,1.4857587,2.6731627,2.1897538,-0.7727032,1.0987735,2.10133,-0.040765554,0.38658977,0.15465795,0.5468189,0.45356488,0.46364236,-0.5832309,-0.85214275,0.38789994,0.9321315,0.63669455,1.5228075,1.2636771,2.1414313,0.43109778,0.34470344,-0.1528592,0.74518925,-0.46463835,-0.2810679,0.6965668,0.7409938,0.7257737,-0.100346684,0.18223798,1.8488703,0.79175925,0.96172214,1.621438,1.2295048,0.33458465,0.06697091,-1.2139475
121,0.8101663,2.181595,0.87794596,1.5234126,0.8757181,0.57025087,0.97795993,1.3395784,1.6937943,1.4857587,2.1339083,1.7429866,-1.0897319,1.1202143,1.8784167,-0.29823303,-0.009505909,0.09178786,-0.5018679,-0.069109276,0.28300133,-0.13688111,-0.6167439,0.5658363,0.6279112,0.51441,1.5756828,1.2636771,1.8702112,1.0934762,0.71192807,0.2122522,0.09260596,-0.17939007,0.061139498,0.9532863,1.1663867,1.0713803,0.15262762,0.7007967,2.658725,0.97266346,1.0531988,1.885516,1.6712428,0.7446132,0.89036226,-0.9262317
122,0.2802614,1.6011262,0.47766697,1.2005421,1.0131935,0.99922585,0.89384633,1.2799356,0.65571904,0.64117587,1.2865082,1.1175125,-0.13864586,0.005288897,1.2096765,0.023601316,0.54502803,-0.09682238,0.022475516,0.018003078,0.6442834,-0.23606996,-0.4990445,0.12099542,1.9664806,0.14755647,1.2584311,1.2636771,1.7798046,1.0106789,0.5650382,-0.07983692,2.050356,0.48618925,0.061139498,0.43984732,1.0448459,1.5552293,-0.037103105,0.3303976,1.2189834,0.33949894,0.5958155,1.0272628,1.7448658,1.0726359,0.14931005,-0.8942633
123,-0.77954847,0.0773947,-0.0026678755,0.39336553,0.11960299,0.14127584,0.30505064,-0.27077696,-0.46886253,-0.20340686,-0.023109969,-0.044082265,-0.7092975,-0.4664103,-0.2764127,-0.7488011,-0.088725045,-0.599783,-0.42696166,-0.4175587,0.37332186,-0.5832309,-0.55789423,0.12099542,1.1146637,0.0864142,-0.010575702,0.31394115,0.69492424,0.84508425,0.12436865,-0.1528592,0.18583214,-0.17939007,-0.82859975,0.268701,-0.10979218,0.24192457,-0.85926956,-0.1881611,0.13917728,-0.47456977,-0.22747451,-0.35914606,0.41965196,-0.23945522,-0.4270639,-0.574579
124,-1.2505751,-0.43051574,0.6377786,0.23193023,0.46329165,0.65604585,0.22093697,-0.44970533,-0.98790014,-1.3647082,0.36207187,-0.49084947,-0.07524013,-0.61649644,-1.0937618,0.86037064,0.06971323,-0.4111728,-1.1011174,0.105115436,0.10236031,-0.6824198,0.3248516,0.8327408,-2.657668,0.57555234,-1.1738319,0.8679538,0.6045175,1.4246653,0.4915933,0.13922991,-1.6786916,-0.22693145,-0.007301984,0.5254205,-1.234045,-0.03456065,0.15262762,0.62671685,0.13917728,-0.11276145,-0.7763345,-0.42516553,0.78776693,-1.0595123,-0.4270639,-0.28686315
125,2.5176377,-1.3012193,2.7992854,-0.010222725,-1.186414,-0.88826424,1.7349828,2.1149347,1.3477693,-0.7312711,0.9013264,-1.1163235,1.319686,0.47698814,-3.7687223,1.8258737,0.6242472,1.0977092,-0.8763988,0.45356488,-1.342768,0.5574409,1.7372448,-0.5017818,0.9929756,1.4315441,-2.65434,-0.0026375114,0.062077355,1.0934762,0.93226284,2.1838536,-0.18707258,0.7714375,2.1828253,-0.50145745,-0.4440295,-0.7257737,1.3542556,1.0711958,-0.85064507,0.15859477,-1.3251945,0.10299021,-0.24295497,-0.64948374,0.23164918,1.7591162
126,3.3419344,-1.591454,4.160234,1.2812597,-0.56777436,0.31286585,3.3331425,2.8902907,0.4827065,-0.20340686,1.440581,0.9388056,2.6512065,2.685398,-0.20210823,3.9499803,3.3969169,4.7441735,0.99625605,0.976239,1.1862065,4.425806,3.3261876,0.38789994,0.8712874,4.3052306,-0.8037049,-0.55665016,0.24289075,1.4246653,2.9887207,2.548965,3.7284272,3.6714616,2.4565914,0.18312784,3.1110404,2.7994127,1.4174992,2.0342333,-0.85064507,-0.20321353,0.5958155,0.16900969,-0.24295497,0.99063027,0.5610057,3.6772215
127,2.3410027,-1.80913,3.5197878,-0.09094038,-1.942529,-0.88826424,2.4920058,2.1745775,0.22318767,0.4300302,1.3635446,0.7600987,2.524395,2.2780216,-0.5736305,2.72701,2.1294105,3.172422,0.022475516,0.45356488,1.5474886,3.8802674,2.6199906,0.12099542,-0.5889701,3.1435275,-2.0727117,-1.9021094,-1.5652431,0.3483005,1.666712,2.2568758,2.6097128,3.5763788,1.7721765,0.5254205,2.8983438,2.2464426,1.1645248,1.811994,-1.5705158,-0.022309378,-0.41042784,-0.22710712,-1.4209229,0.25257897,0.39632744,3.4534426
